movie_id,quality
1,4.139643372985242
2,3.1820410944686794
3,2.9789655908581323
4,2.733117099933135
5,2.945911871505519
6,3.8643114383859634
7,3.3628299048038084
8,3.0162493327488034
9,2.5928121652186094
10,3.5254197237324867
11,3.7457718495735417
12,2.3189097728855073
13,3.2544880660365316
14,3.47902881897251
15,2.4642604922602387
16,3.7795295368428055
17,4.018016427120825
18,3.2786663417021655
19,2.4603874477863727
20,2.5316339336040405
21,3.6292147452678702
22,3.316168227767691
23,2.8372674658856387
24,3.146590292293074
25,3.6490088957845144
26,3.4918910554191087
27,2.814327660144637
28,3.999038176387309
29,4.028656974220477
30,3.621154399955081
31,3.0867483954711035
32,3.9322033639220804
33,2.7350702817529893
34,3.88449457792268
35,3.287071342958691
36,3.944405220691908
37,3.1922013267345437
38,2.6682430247473645
39,3.6173959341060873
40,3.786166612314051
41,3.9400344723381715
42,2.8341825914347556
43,3.441876781955286
44,2.7345160386198923
45,3.432366665697778
46,3.0787570340689436
47,4.084079362009645
48,2.969882934428984
49,3.6618603444746687
50,4.4804321604143675
52,3.6282579355203475
53,4.633946960319937
54,2.473745114293975
55,3.0515283608303503
56,1.9635296138949898
57,3.3881431660482004
58,4.065310914000958
59,2.563702153703129
60,3.21863298315562
61,2.965010222112416
62,3.667451370504604
63,2.840351514224607
64,2.1949208537581106
65,2.0024744139220676
66,1.6631380391834372
67,3.309787022701055
68,3.3700195497673224
69,3.6500011922907807
70,3.162608332967554
71,2.1010344567948884
72,3.5744711894729115
73,3.801556191022397
74,2.9022974573161977
75,1.8237488630155254
76,2.8515697420363826
77,3.641781368617528
78,3.075503115194129
79,2.5939513777756007
80,3.745349196353081
81,3.142110838069986
82,3.7676795771024523
83,3.6377802530448946
84,3.017058067575858
85,3.3972214964294034
86,3.3363968890197073
87,2.160423073568512
88,2.891773853009767
89,3.047378684886846
90,3.5408020842865313
92,2.273204457965592
93,2.23968261008934
94,3.664702182814801
95,2.897760738497665
96,3.538886156313626
97,3.6537147754766868
98,1.8741852754643205
99,3.3710317584968763
100,2.964481782019629
101,3.860391053943906
102,1.7866581596284816
103,3.0942875772641623
104,3.486515007386532
105,3.215253498547411
106,3.3257382088798884
107,3.127667370942736
108,2.963499636787878
110,4.233410600127541
111,4.163349653819428
112,3.4382965862012056
113,2.8886572003681996
114,3.025137939192873
116,3.9254070870660995
117,3.5150228303432707
118,2.9503851343698835
119,2.44171005610143
120,2.41854057369154
121,3.976417999625454
122,2.7822086580635705
123,3.789444403828561
124,2.9265299024861307
125,3.8138771733426884
126,1.9133703076937552
127,0.3859649122807017
128,4.278769001852972
129,3.1889486933574482
130,3.4257952425470615
131,2.966891007814363
132,2.4559337597693527
133,0.320754716981132
134,3.209677419354838
135,2.8378388142247797
136,3.3584807566318835
137,2.897691023553432
138,2.2711771112216623
139,2.6887417218543046
140,3.1521348904491253
141,3.542333885677555
142,0.625
144,3.373957168007176
145,3.2832558497903586
146,2.5855291011174004
147,3.496339483514073
